Line_Key,Intitule,Credits_2027
1222006000-300-00-11-20,"Etudes liées à la construction, restauration, aménagement et extension des bâtiments administratifs",0.0
1212006000-301-00-10-61,Subvention de fonctionnement au Centre de Publication et de Documentation Judiciaire de la Cour de Cassation,300000.0
1212006000-300-00-10-60,Achat de matériaux de construction,500000.0
1212006000-300-00-20-52,Frais de réception et de cérémonies officielles,55000.0
1212006000-300-00-10-11,Impôts et taxes,500000.0
1212006000-302-00-10-10,Frais d'édition et d'impression et travaux de tirage,200000.0
1212006000-300-00-20-51,Habillement,1000000.0
1212006000-300-00-20-56,Achat de produits  énergétiques pour chauffage et cuisson,0.0
1211006000-300-00-10-72,Gratifications aux chauffeurs,26000.0
1211006000-300-00-10-71,"Indemnités de caisse des regisseurs, billeteurs et payeurs délégués",2000.0
1212006000-300-00-10-18,Frais d'autorisation de construire,200000.0
1212006000-300-00-10-22,Entretien et réparation du mobilier et du matériel de bureau,500000.0
1211006000-300-00-10-50,Indemnités horaires pour travaux supplémentaires,837000.0
1211006000-300-00-10-62,Aide exceptionnelle au logement,350000.0
1211006000-300-00-10-40,Rémunération des notaires et indemnités aux naïbs à délégation spéciale,10000.0
1212006000-300-00-10-16,"Achat d'outillage, de matériel, de fournitures et de produits pour le jardinage",200000.0
1211006000-300-00-10-64,Indemnités aux juges suppléants des juridictions communales et d'arrondissements,80000.0
1212006000-300-00-20-42,Achat de cadeaux présentés aux délégations,500000.0
1212006000-301-00-20-33,Redevances d'eau,7000000.0
1212006000-301-00-20-80,Subvention aux associations de droit non gouvernementales,1000000.0
1212006000-303-00-20-12,Redevances d'eau,2000000.0
1222006000-300-04-11-40,Travaux d'aménagement et d'installation,0.0
