test_year,category,model,rmse,mae,mape
2025,INVESTISSEMENT,RF,0.1615157735422376,0.15677947706460205,67.56033954484533
2025,INVESTISSEMENT,XGBoost,0.16527820514583302,0.14699705004692074,57.14304193647452
2025,INVESTISSEMENT,LightGBM,0.10019120324810599,0.07876271818124664,16.55919809215798
2025,INVESTISSEMENT,LinReg,0.1360778767845267,0.1355683113388916,66.27074377799286
2025,INVESTISSEMENT,Ridge,0.13512255423148997,0.13498904359848,66.66941225553363
2025,INVESTISSEMENT,Lasso,0.14669416669442112,0.14609201457564572,66.67113214705331
2025,INVESTISSEMENT,Naive_lag4,0.09806970310277612,0.08299999999999996,15.678800506598026
2025,INVESTISSEMENT,Hist_mean,0.17735428291041253,0.1658333333333333,49.53478411562372
2025,MATERIEL,RF,0.13732294219147134,0.12107346676009186,20.567741813609505
2025,MATERIEL,XGBoost,0.0990154882938534,0.08750024000803629,14.153552528589577
2025,MATERIEL,LightGBM,0.07642312321781763,0.07518516657979095,11.520462594791896
2025,MATERIEL,LinReg,0.07322955479061356,0.06973864878912732,10.820404618373033
2025,MATERIEL,Ridge,0.07244691043697275,0.06887185590047706,10.688231527357106
2025,MATERIEL,Lasso,0.07310114065179943,0.06700350963929207,10.831558911940336
2025,MATERIEL,Naive_lag4,0.1781703304893008,0.17800000000000005,26.06468673061087
2025,MATERIEL,Hist_mean,0.0331854009066236,0.0259166666666667,4.661347070893774
2025,PERSONNEL,RF,0.013485674565961815,0.012119855801605905,1.795759687061892
2025,PERSONNEL,XGBoost,0.016756610031890714,0.0164837810198466,2.502779529541559
2025,PERSONNEL,LightGBM,0.036986156319475126,0.03493643276892899,5.41445232575168
2025,PERSONNEL,LinReg,0.0374427528412297,0.03131873196436167,4.824340337118666
2025,PERSONNEL,Ridge,0.03374446808732917,0.02779613249756017,4.235962095340456
2025,PERSONNEL,Lasso,0.027474054354736932,0.023507408569127104,3.679954487244822
2025,PERSONNEL,Naive_lag4,0.006480740698407866,0.006000000000000005,0.9086488371586137
2025,PERSONNEL,Hist_mean,0.005394827769879832,0.005249999999999995,0.713557219352354
