year,quarter,quarter_num,category,lf,realise,taux,taux_lag1,taux_lag4,lf_ratio
2022,T2,2,PERSONNEL,5035.7,2527.1,0.502,0.256,0.502,1.245671573487911
2022,T3,3,PERSONNEL,5035.7,3750.3,0.745,0.502,0.753,1.245671573487911
2022,T4,4,PERSONNEL,5035.7,5025.8,0.998,0.745,1.014,1.245671573487911
2023,T1,1,PERSONNEL,3189.9,805.1,0.252,,0.256,0.7890795226620108
2023,T2,2,PERSONNEL,3189.9,1569.1,0.492,0.252,0.502,0.7890795226620108
2023,T3,3,PERSONNEL,3189.9,2311.8,0.725,0.492,0.745,0.7890795226620108
2023,T4,4,PERSONNEL,3189.9,3082.8,0.966,0.725,0.998,0.7890795226620108
2024,T1,1,PERSONNEL,3192.6,730.4,0.229,,0.252,0.7897474165493387
2024,T2,2,PERSONNEL,3192.6,1552.1,0.486,0.229,0.492,0.7897474165493387
2024,T3,3,PERSONNEL,3192.6,2353.2,0.737,0.486,0.725,0.7897474165493387
2024,T4,4,PERSONNEL,3192.6,3182.9,0.997,0.737,0.966,0.7897474165493387
2025,T1,1,PERSONNEL,3431.5,803.3,0.234,,0.229,0.8488436571725414
2025,T2,2,PERSONNEL,3431.5,1689.7,0.492,0.234,0.486,0.8488436571725414
2025,T3,3,PERSONNEL,3431.5,2558.3,0.746,0.492,0.737,0.8488436571725414
2025,T4,4,PERSONNEL,3431.5,3430.9,1.0,0.746,0.997,0.8488436571725414
